link,title,description,published,date_updated,date
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::basemap-of-dc,Construction Permits in the Last 30 Days,The DC Basemap provides a reference map for the District of Columbia projected in Web Mercator. Access the ArcGIS Rest endpoint. The basemap utilizes the most current planimetric and reference data available. The service is provided by the Office of the Chief Technology Officer.,2013-05-01 18:49:52+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::circulator-routes,Rodent Inspection and Treatment in Last 30 Days,"Explore Washington, DC with the DC Circulator as 
		your guide! The DC Circulator is a low-cost, efficient transit system 
		that connects District neighborhoods with ease. Click below to visit the
		 Circulator Route Map, to find exact stop location and service hours for
		 five routes throughout the District.",2014-01-28 19:04:58+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::dcps-school-profiles,Tree Inspection in the Last 30 Days,"This interactive site provides comprehensive 
		information about DC public schools and programs including contact 
		information, DC-CAS scores, special programs offered, demographic 
		information and much more.  For more information on DC Public Schools visit https://dcps.dc.gov.",2014-01-28 19:23:25+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::godcgo,Parking Enforcement in the Last 30 Days,"goDCgo is the number one resource for transportation
		 information and options to make getting into and around the District 
		easier than ever.  goDCgo is an initiative of the District Department of Transportation (DDOT) that encourages the use of sustainable transportation. We provide complimentary transit resources and consulting services to DC organizations and commuters. Our goal serves to decrease traffic congestion, improve air quality and create a better quality of life in the DC area. For more information visit https://www.godcgo.com.",2014-01-28 19:26:10+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::election-candidate-contribution,Tree Trimming in Last 30 Days,"The Office of Campaign Finance (OCF) provides easy access to all contributions and expenditures reported from 2003, through the current reporting period. Because the system is updated on a daily basis, you may be able to retrieve data received by OCF after the latest reporting period. This data is as reported, but may not be complete.A Contributor Report is a graphical representation of the percentages of the different kinds of contributions received by candidate/committees. This report has been categorized on the basis of the contributions received by denomination and also by the type of donor. The Expenditure Report is a graphical representation of the percentages of the different kinds of expenditures made by candidate/committees. This report has been categorized on the basis of the types of expenditure.",2014-02-05 18:09:28+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::dc-location-search,Sanitation Enforcement - Last 30 Days,"The Master Address Repository is a database of building addresses, intersections and other location identifiers in the District. Each address in the database has been assigned a unique Address Identification Number (AID), map coordinates and other useful information. The District created a nice, easy to use, website where anyone can search for a single address or square suffix lot. Just use one of our standard methods to get quick information. What Ward are you located in? What is your police district?",2014-02-05 20:15:10+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::property-quest,Recycling Bin in Last 30 Days,"DCPropertyQuest has been developed by the District of Columbia Office of Planning as an easy way to view a wide range of site-related information, especially information on historic resources.This site uses ArcGIS Server from ESRI to supply spatial data for mapping and analysis, and Adobe’s Flex technology to display it.  When you enter an address, it looks it up in DC’s Master Address Repository to find that specific location.  It then searches there for the matching lot, and searches again for historic resources that might be present on that lot.",2014-02-05 21:23:50+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::public-library-hours-and-locations,Grass & Weeds Mowing in Last 30 Days,"Find out more about what’s happening at your neighborhood library such as latest events, news and updates plus contact information.",2014-02-05 21:29:46+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::sex-offender-registry-1,Street Markings - Last 30 Days,"In 2000, the District of Columbia City Council passed the Sex Offender Registration law. This law requires a person convicted, or found not guilty by reason of insanity, of a registration-required offense to register with the District of Columbia, provided the individual lives, works, or attends school here. Generally speaking, an offense requiring registration is a felony sexual assault (regardless of the age of the victim); an offense involving sexual abuse or exploitation of minors; or sexual abuse of wards, patients, or clients. The Court Services and Offender Supervisory Agency (CSOSA) will complete the initial registration. Other District agencies also have the responsibility to notify either CSOSA or MPD about sex offenders. These agencies include the Department of Corrections, Forensic and Mental Health Unit of St. Elizabeth's Hospital, and the District of Columbia Superior Court.",2014-02-06 20:58:48+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::trash-and-recycling-pick-up-day,Street/Alley Repair - Last 30 Days,"The Department of Public Works removes 
		approximately 128,000 tons of trash and more than 20,000 tons of 
		recyclables from 110,000 single-family homes and small residential 
		buildings (with no more than three living units) each year. Residential 
		buildings with more than 3 living units do not receive trash collection 
		services from the City.",2014-02-06 21:09:58+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::zoning-map-for-dc,Bulk Collection - Last 30 Days,"The interactive zoning map 
		allows users to determine the zoning classification for any property in 
		the District. Users can search zoning by specific address, square and 
		lot, parcel, Zoning Commission (ZC) case, or Planned Unit Development 
		(PUD), where applicable. Users can select different layers of data to 
		display on the map, and can print reports for any selected property. Users should note that when searching for a PUD, the ZC case name and
		 ZC case number reflect the most recent case name and case number 
		associated with the PUD. If you have questions, comments, or suggestions regarding the zoning map, contact the Office of Zoning at [phone] or [email].",2014-02-06 21:20:25+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::street-tree-vandalism,Supercan - Last 30 Days,"Recently, several hundred street trees were injured.  This map tour provides some insight into the type of damage that occurred.  The pictures display examples of the types of wounds sustained by the trees.  All told, the District Department of Transportation's (DDOT) Urban Forestry Administration (UFA) has identified over 750 street trees that were damaged during the recent rampage.  Photographs were taken in March of 2014.  For more information about the UFA, visit http://ddot.dc.gov/page/ddot-urban-forestry.",2014-03-13 18:03:53+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::transportation-online-permitting-system-tops,Building Permits in Last 30 Days,"This online system enables home owners, tenants, and businesses alike to apply for the specific type of public space occupancy. These include construction, excavation, annual or rental permit required for use of the public space. TOPS can also assist developers in need of a zoning plan review through the Development Review Branch.",2014-07-15 17:48:22+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::our-diverse-canopy,Abandoned Vehicle Private - Last 30 Days,"The District of Columbia is home to a very diverse tree canopy, but it is not self-sustaining.  In order to promote overall canopy health, ensure tree diversity, and match each new planting to a suitable planting site, the city's Urban Forestry Administration chooses the best available tree from a selection of 130 species and cultivars. The following presentation will introduce readers to the trees that make the District of Columbia's canopy unique.Washington, DC stands apart from most other US cities when it comes to trees. Trees were considered so essential that they were included as an integral part of Pierre L'Enfant's original design. The L'Enfant Plan, drafted in 1791, reserved space in the public right-of-way exclusively for trees and DC remains the ""City of Trees."" Agency Website.",2014-09-09 15:06:46+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::sidewalk-cafe-inspections,Street/Alley Lights - Last 30 Days,The dataset contains locations and attributes of sidewalk cafes provided by the District Department of Transportation. These came from DDOT's Transportation Online Permit System (TOPS).,2014-10-29 20:30:12+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::street-vending-zones,Traffic Calming in Last 30 Days,"The dataset contains locations and attributes of Street Vendor, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. This data comes from the Department of Transportation and the Department of Consumer and Regulatory Affairs.",2014-10-30 14:52:38+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::street-vendor-locations,Abandoned Vehicle in Last 30 Days,"The dataset contains locations and attributes of Street Vendor, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. This data comes from the Department of Transportation and the Department of Consumer and Regulatory Affairs.",2014-10-30 14:52:38+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::street-vendor-zones-and-locations,Sidewalk Repair - Last 30 Days,"The dataset contains locations and attributes of Street Vendor, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. This data comes from the Department of Transportation and the Department of Consumer and Regulatory Affairs.",2014-10-30 14:52:38+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::special-tree-permit,Litter Can in Last 30 Days,"This dataset provides applications for special tree removal.  Special trees are defined as having a circumference equal to or greater than 44”. Prior to their removal, a permit must be obtained from DDOT’s Urban Forestry Division. More details on the application process can be found by visiting: https://ddot.dc.gov.",2014-10-30 15:53:20+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::annual-public-space-rental-permits,Parking Meter in Last 30 Days,Annual Public Space Rental Permits,2014-10-30 16:10:02+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::occupancy-permits-via-ddot-tops,Crime Incidents in the Last 30 Days,The District Department of Transportation has management and oversight responsibility for the use and occupancy of the public space.  This data sets shows occupancy permits from DDOT's Transportation Online Permitting System. https://tops.ddot.dc.gov/,2014-11-05 14:06:54+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::construction-permits-via-ddot-tops,DOEE Services in Last 30 Days,"The dataset contains locations and attributes of above ground permits applied for and approved by the District Department of Transportation. They are newly occupied constructions and events. Examples include: moving truck, roll off debris container, moving storage container, construction staging area, mobile crane work zone, other reserved parking. The public space permit process is described on the DDOT website https://ddot.dc.gov.These data are shared via an automated process where addresses are batch matched (geocoded) to the District's Master Address Repository. Users may find that some data points will contain 0,0 for X,Y coordinates resulting in inconsistent spatial locations. Addresses for these data points could not be automatically geocoded and will need to be manually geocoded to 'best fit' locations in DC. Use the MAR Geocoder to help complete this.",2014-11-05 14:39:46+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::emergency-work-requests-via-ddot-tops,Dead Animal Pickup in Last 30 Days,This data sets shows emergency work requests from DDOT's Transportation Online Permitting System. https://tops.ddot.dc.gov/,2014-11-05 15:28:00+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::tops-map-viewer,ProTrack Project Polygon,Locate a permit by address or filter by Ward. Use your device current location to find a permit nearby. The application will zoom to the location on the map and relevant information about the permit or pending permits will display.,2015-02-25 20:24:15+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::advisory-neighborhood-commissions-from-2013,Container Removal in Last 30 Days,"Advisory Neighborhood Commissions (ANCs) are collections of Single Member Districts (SMDs). ANCs allow input from an advisory board made up of the residents of the neighborhoods directly affected by government action. The ANCs are the body of government with the closest official ties to the people in a neighborhood. ANCs present their positions and recommendations on issues to various District government agencies, the Executive Branch, and the Council. They also present testimony to independent agencies, boards and commissions, usually under rules of procedure specific to those entities. By law, the ANCs may also present their positions to Federal agencies. This data set reflects the boundaries approved by the DC Council in May, 2012, for official 2013 ANCs. ANC's consider a wide range of policies and programs affecting their neighborhoods. These include traffic, parking, recreation, street improvements, liquor licenses, zoning, economic development, police protection, sanitation and trash collection, and the District's annual budget. No public policy area is excluded from the purview of the Advisory Neighborhood Commissions. The intent of the ANC legislation is to ensure input from an advisory board made up of the residents of the neighborhoods directly affected by government action. The ANCs are the body of government with the closest official ties to the people in a neighborhood. ANCs present their positions and recommendations on issues to various District government agencies, the Executive Branch, and the Council. They also present testimony to independent agencies, boards and commissions, usually under rules of procedure specific to those entities. By law, the ANCs may also present their positions to Federal agencies.",2015-02-27 19:20:15+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::advisory-neighborhood-commissions-from-2002,Leaf Collection Streets,"Advisory Neighborhood Commissions or ANC's are collections of Single Member Districts or SMD's. There are multiple ANC's for each of the eight Wards. The initial number of ANC codes correspond to the ward. Three ANC's cross ward boundaries; 3C, 3G and 6D, the remaining do not. ANC's consider a wide range of policies and programs affecting their neighborhoods. These include traffic, parking, recreation, street improvements, liquor licenses, zoning, economic development, police protection, sanitation and trash collection, and the District's annual budget. No public policy area is excluded from the purview of the Advisory Neighborhood Commissions. The intent of the ANC legislation is to ensure input from an advisory board made up of the residents of the neighborhoods directly affected by government action. The ANCs are the body of government with the closest official ties to the people in a neighborhood. ANCs present their positions and recommendations on issues to various District government agencies, the Executive Branch, and the Council. They also present testimony to independent agencies, boards and commissions, usually under rules of procedure specific to those entities. By law, the ANCs may also present their positions to Federal agencies.",2015-02-27 19:20:16+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::advisory-neighborhood-commission-from-1990,Trash Collection - Last 30 Days,"Advisory Neighborhood Commission (ANC) polygons. This dataset contains polygons representing ANC boundaries in 1990, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. These political jurisdictions were identified from public records, including published maps and written legal descriptions and heads-up digitized from the snapbase.",2015-02-27 19:20:17+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::architect-of-the-capitol,Recycling Requested - Last 30 Days,"Architect of the Capitol jurisdiction boundary. The dataset contains locations and attributes of the Architect of the Capitol jurisdiction boundary, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. The boundary was identified from public records (including the Architect's http://www.aoc.gov/cc/cc_map.htm ) and heads-up digitized using a combination of the 1995/1999 orthophotographs and planimetric roads features.",2015-02-27 19:20:18+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::central-employment-areas,Traffic Signal Maintenance - Last 30 Days,"The dataset includes polygons representing the location and attributes of Central Employment Area (CEA). The CEA is the core area of the District of Columbia where the greatest concentration of employment in the city and region is encouraged, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. Jurisdictions were identified from public records (map and written description created by the National Capital Planning Commission) and heads-up digitized from the 1995 orthophotographs.",2015-02-27 19:20:19+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::washington-dc-boundary,Pothole in Last 30 Days,"District of Columbia boundary. The dataset is a polygon representing the District of Columbia boundary, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. The boundary was identified from public records and heads-up digitized using a combination of the 1995 orthophotographs, planimetric roads features, and the USGS digital raster graphic quad sheets, and 1999 planimetrics for the Potomac River boundary.Also see the District's Boundary Stone markers.",2015-02-27 19:20:21+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::dc-quadrants,Emergency No Parking Verification in Last 30 Days,"District of Columbia quadrants. The dataset contains locations and attributes of the District of Columbia quadrants, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies.The DCQuadPly was updated in January 2022 in the three following areas: 1) South Capitol Street has had major changes in its location due to the Frederick Douglass Bridge Project. These changes include the actual South Capitol Street Bridge and the adjacent new ovals to the north and south. The new quadrant boundary generally runs along the median of South Capitol Street. There is a small triangular area that is south of the north oval and also west of the South Capitol Street bridge which is in fact part of the Southeast quadrant. 2) boundary was redrawn around 1 HAWAII AVENUE NE so that the address is located in the NE quadrant. 3) Small adjustment of the boundary by Kansas Avenue NW.",2015-02-27 19:20:22+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::ddot-central-business-district,Scheduled Yard Waste in Last 30 Days,Central Business District for the DC Department of Transportation.,2015-02-27 19:20:22+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::washington-dc-boundary-stone-polygon,Sign Removal- Last 30 Days,"District of Columbia boundary. The dataset is a polygon representing the District of Columbia boundary, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. The boundary was created by connecting all of the boundary stone locations into a single polygon.",2015-02-27 19:20:23+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::dpw-parking-beats,DC COVID-19 Vaccine Supply,"Parking Beats. The dataset contains Department of Public Works Parking Beats, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. OCTO staff, in consultation with DPW, heads-up digitized the routes, with the SIS street centerlines as a background, utilizing source maps and staff resources",2015-02-27 19:20:24+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::neighborhood-clusters,DC COVID-19 Outbreaks,"This data set describes Neighborhood Clusters that have been used for community planning and related purposes in the District of Columbia for many years. It does not represent boundaries of District of Columbia neighborhoods. Cluster boundaries were established in the early 2000s based on the professional judgment of the staff of the Office of Planning as reasonably descriptive units of the City for planning purposes. Once created, these boundaries have been maintained unchanged to facilitate comparisons over time, and have been used by many city agencies and outside analysts for this purpose. (The exception is that 7 “additional” areas were added to fill the gaps in the original dataset, which omitted areas without significant neighborhood character such as Rock Creek Park, the National Mall, and the Naval Observatory.) The District of Columbia does not have official neighborhood boundaries. The Office of Planning provides a separate data layer containing Neighborhood Labels that it uses to place neighborhood names on its maps. No formal set of standards describes which neighborhoods are included in that dataset.Whereas neighborhood boundaries can be subjective and fluid over time, these Neighborhood Clusters represent a stable set of boundaries that can be used to describe conditions within the District of Columbia over time.",2015-02-27 19:20:26+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::no-fly-zones,DC COVID-19 Vaccine Coverage by Ward,"No fly zones. The dataset contains locations and attributes of P56A and P56B flight restrictions in the District of Columbia, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. A database provided by the National Geospatial-Intelligence Agency (NGA) identified P56A and P56B flight restrictions in DC. The data specifically comes from NGA's Digital Aeronautical Flight Information File (DAFIF). METADATA CONTENT IS IN PROCESS OF VALIDATION AND SUBJECT TO CHANGE.",2015-02-27 19:20:27+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::single-member-district-from-2002,Graffiti Removal in Last 30 Days,District of Columbia Single Member District (SMD) boundaries. This dataset contains lines representing advisory neighborhood commission (ANC) single member districts (SMDs) in 2002.,2015-02-27 19:20:29+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::single-member-district-from-2013,Exposure Activities Event Size,"Single Member District or SMD's. Single Member Districts (SMDs) were created pursuant to legislation approving the District of Columbia's Home Rule charter in 1973. These neighborhood groups provide the District electorate with grass-roots experience in the electoral process. These SMDs boundaries, developed by the DC Council, are based on the 2010 Census of the District's population, with each SMD having approximately 2,000 residents. Representatives elected to each Single Member District sit as Advisory Neighborhood Commissioners. This data set reflects the boundaries approved by the DC Council in May, 2012, for official 2013 SMDs.",2015-02-27 19:20:29+00:00,"April 16, 2023",2023-04-16
https://datahub-dc-dcgis.hub.arcgis.com/datasets/DCGIS::supermarket-tax-incentives,Automated Traffic Enforcement,"Through the Supermarket Tax Exemption Act of 2000, the District waives certain taxes and fees to supermarkets that locate in specific neighborhoods. The incentive encourages investment in areas lacking access to groceries and fresh food. This map displays the eligible areas for supermarkets to locate and be eligible for the tax incentives. For more information: https://beta.code.dccouncil.us/dc/council/code/titles/47/chapters/38/. A dataset provided by the Office of the Deputy Mayor for Planning and Economic Development and the Office of Planning, identified eligible locations as identified in the Food, Environmental, and Economic Development in the District of Columbia Act of 2010.",2015-02-27 19:20:30+00:00,"April 16, 2023",2023-04-16
